"januszewskai,""Rozumiem ï¿½ï¿½al i smutek, rozumiem rozgoryczenie, ale chamstwa i wyzwisk w kierunku piï¿½ï¿½karzy juï¿½ï¿½ nie rozumiem.  Dobry kibic to kibic na dobre i na zï¿½ï¿½e."",2021-06-14 18:12:24+00:00,Pogoda ducha dobra na wszystko,22,3,8127,https://twitter.com/januszewskai/status/1404501994748973056";;;;;;;;;;;
"M__Fijalkowski,""@DenikSport Kompromitacja Polski. Taki jest fakt. ";;;;;;;;;;;
;;;;;;;;;;;
"#EURO2020 #POLSVK"",2021-06-14 18:12:24+00:00,Skoczï¿½ï¿½w,0,0,83,https://twitter.com/M__Fijalkowski/status/140450199328101";;;;;;;;;;;
MakSIMilano,Jedyna dobra informacja po tym meczu. Andrzej Iwan ma siï¿½ï¿½ dobrze. #POLSVK #pol  pozdrowienia z Krakowa. https://t.co/gbgSqXgXpm,2021-06-14 18:12:22+00:00,Krakï¿½ï¿½w,12,0,175,https://twitter.com/MakSIMilano/status/14045019878;;;;;;;;;;;
"KrzychuSm,""#POLSVK";;;;;;;;;;;
Panie Boniek czy zmiana na nowy system gry daï¿½ï¿½a nam jakoï¿½ï¿½ï¿½ï¿½ grania. Przegrywamy z #sï¿½ï¿½owacja  ktï¿½ï¿½ra nie jest europejskï¿½ï¿½ potï¿½ï¿½gï¿½ï¿½.2 decyzje ktï¿½ï¿½re zmieniï¿½ï¿½y kadrï¿½ï¿½ #Polska na niebywaï¿½ï¿½e braki. Przed #Rusia2018 po jedn;;;;;;;;;;;
"#PZPN"",2021-06-14 18:12:21+00:00,,1,0,2,https://twitter.com/KrzychuSm/status/1404501981297790981";;;;;;;;;;;
"Emilia49322555,""Pazdan siï¿½ï¿½ za gï¿½ï¿½owï¿½ï¿½ ï¿½ï¿½apie patrzï¿½ï¿½c ja";;;;;;;;;;;
"#POLSVK"",2021-06-14 18:12:21+00:00,,3,0,868,https://twitter.com/Emilia49322555/status/1404501980790374405";;;;;;;;;;;
MigdalZwi,Ktï¿½ï¿½rych Expertï¿½ï¿½w biadolenie po #POLSVK bï¿½ï¿½dzie wiï¿½ï¿½ksze: #TVPSport #StrefaEuro czy #CafeEuro?,2021-06-14 18:12:18+00:00,,1,1,3,https://twitter.com/MigdalZwi/status/140;;;;;;;;;;;
True_Poland,Andrzej ma wytï¿½ï¿½umaczenie na wszystko ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #POLSVK #POLSLO https://t.co/uwDXa4nYt0,2021-06-14 18:12:18+00:00,Rzeszï¿½ï¿½w ,40,5,5862,https://twitter.;;;;;;;;;;;
"JulllieyDark,""@PrzypadekJacek Dziï¿½ï¿½ki, nie wiedziaï¿½ï¿";;;;;;;;;;;
"#POLSLO #POLSVK"",2021-06-14 18:12:11+00:00,Polska,0,0,901,https://twitter.com/JulllieyDark/status/1404501938905944064";;;;;;;;;;;
"MichalMoch87,""@W_Kowal w #hejtpark";;;;;;;;;;;
;;;;;;;;;;;
Prezes @BoniekZibi zaraz ucieka z Polski a my zostaniemy z problemami. ;;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #POLSLO #kadra #strefaeuro"",2021-06-14 18:12:09+00:00,Ireland,4,0,2299,https://twitter.com/MichalMoch87/status/1404501930869760002";;;;;;;;;;;
"Predictool1,""#Wuja oglï¿½ï¿½da mecz #POLSVK, Truskolasy 2021, koloryzow";;;;;;;;;;;
;;;;;;;;;;;
"@Sportowy_Kanal @Polsport @K_Stanowski @W_Kowal @BorekMati @TSmokowski https://t.co/9td1ns0Oot"",2021-06-14 18:12:09+00:00,,1,0,7,https://twitter.com/Predictool1/status/1404501929665957896";;;;;;;;;;;
"KreatywnyS,""Pierwszy gwizdek. @BorekMati:";;;;;;;;;;;
"W imiï¿½ï¿½ Ojca i Syna - zaczy""""!";;;;;;;;;;;
 Nastï¿½ï¿½pnym razem proponujï¿½ï¿½ nie pomijaï¿½ï¿½ Ducha ï¿½ï¿½wiï¿½ï¿½tego. Kto wie... Moï¿½ï¿½e bï¿½ï¿½dzie ï¿;;;;;;;;;;;
"#EURO2020 #POLSVK #POLSLO #tvpsport #dziennikarstwo #piï¿½ï¿½kanoï¿½ï¿½na #Polska #sport #memy #satyra #sajgon https://t.co/rJ"",2021-06-14 18:12:07+00:00,,3,1,1,https://twitter.com/KreatywnyS/status/1404501924741849104";;;;;;;;;;;
"oryszczyszyn,""Polska reprezentacja jest jak polska opozycja. Niby super ludzie, niby fajne pomysï¿½ï¿½y, niby duï¿½ï¿½o pieniï¿½ï¿½dzy, a i tak przegrywamy z pasterzami owiec, tak jak opozycja przegrywa ze zgorzkniaï¿½ï¿½ym starcem z ï¿½"",2021-06-14 18:12:05+00:00,Polska,2,0,1321,https://twitter.com/oryszczyszyn/status/1404501913127854082";;;;;;;;;;;
"_MrHardy,""Brawo !! ï¿½ï¿½wietna gra reprezentacji pol";;;;;;;;;;;
;;;;;;;;;;;
"#EURO2020 #strefaEURO #POLSVK https://t.co/TOswXSuLgw"",2021-06-14 18:12:00+00:00,Poland,2,0,143,https://twitter.com/_MrHardy/status/1404501892433068036";;;;;;;;;;;
"dorisek13,""Gdyby fryzury piï¿½ï¿½karzy byï¿½ï¿½y oceniane, zamiast gry, to w";;;;;;;;;;;
"#POLSVK"",2021-06-14 18:11:56+00:00,,3,0,1629,https://twitter.com/dorisek13/status/1404501877178445831";;;;;;;;;;;
"wpaczos,Brytyjscy komentatorzy zdawali siï¿½ï¿½ byï¿½ï¿½ autentycznie zaskoczeni. Ja znacznie mniej :) #POLSVK,2021-06-14 18:11:5""London, England"",22,0,3444,https://twitter.com/wpaczos/status/1404501873202171907";;;;;;;;;;;
"Komisarzyni,""Polska piï¿½ï¿½ka jest jak NFZ - im wiï¿½ï¿½cej pieniï¿½ï¿½dzy siï¿½ï¿½ tam wkï¿½ï¿½ada, tym gorzej to w";;;;;;;;;;;
"#POLSVK #EURO2020"",2021-06-14 18:11:53+00:00,,8,1,172,https://twitter.com/Komisarzyni/status/1404501863123374087";;;;;;;;;;;
"BotJanusz,""Marzenie: aby jakiï¿½ï¿½ rzï¿½ï¿½d dobraï¿½ï¿½ siï¿½ï¿½ do PZPN`u, rozpierdoliï¿½ï¿½ wszystko w atomy, aby nasza reprezentacja miaï¿½ï¿½a bana na grï¿½ï¿½ przez 8 lat, aby wszystko zostaï¿½ï¿½o zaorane. Moï¿½ï¿½e wtedy coï¿½ï¿½ siï¿½ï¿½ zmieni. Ja od kilkunastu lat mam igno";;;;;;;;;;;
Spokojniej;;;;;;;;;;;
"#POLSVK"",2021-06-14 18:11:52+00:00,Zewszï¿½ï¿½d / From everywhere,1,0,1,https://twitter.com/BotJanusz/status/140450185876967";;;;;;;;;;;
"ksjurak,""Mecze otwarcia ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½";;;;;;;;;;;
2002 ï¿½ï¿½ï¿½ï¿½ï¿½;;;;;;;;;;;
2006 ï¿½ï¿½ï¿½ï¿½ï¿½ï;;;;;;;;;;;
2008 ï¿½ï¿½ï¿½ï¿½ï¿½ï;;;;;;;;;;;
2012 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿;;;;;;;;;;;
2016 Irl. Pï¿½ï¿½n 1:0;;;;;;;;;;;
2018 ï¿½ï¿½ï¿½ï¿½ï¿½ï;;;;;;;;;;;
2021 ï¿½ï¿½ï¿½ï¿½ï¿½ï;;;;;;;;;;;
;;;;;;;;;;;
Ehn...nie umiemy w otwarcia :( ;;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #EURO2020"",2021-06-14 18:11:48+00:00,""Zawiercie, Polska"",1,0,257,https://twitter.com/ksjurak/status/1404501845125517314";;;;;;;;;;;
michalb__a,@mgtrojka u nas dziaï¿½ï¿½a jedno sï¿½ï¿½owo. jak strzelisz piï¿½ï¿½knï¿½ï¿½ bramkï¿½ï¿½ czy piï¿½ï¿½knie spudï¿½ï¿½ujesz ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #polsvk #EURO2020,2021-06-14 18:11:47+00:00,,2,0,83,https://twitt;;;;;;;;;;;
"PiotrekLacki,""Panie @BoniekZibi , niech Pan sie juz pakuje do swojego Rzymu czy tam Nyonu i wiecej polskiej piï¿½ï¿½ki noe t";;;;;;;;;;;
"#POLSVK #EURO2020 https://t.co/OqdClIukTF"",2021-06-14 18:11:45+00:00,""Pyskowice, Polska"",3,0,475,https://twitter.com/PiotrekLacki/status/1404501831926095873";;;;;;;;;;;
shoorty78,Moder za pï¿½ï¿½ï¿½ï¿½no...#POLSVK,2021-06-14 18:11:45+00:00,,0,0,31,https://twitter.com/shoorty78/status/14045018304;;;;;;;;;;;
"KostrzewaMaciej,""Poniewaï¿½ï¿½ nasi piï¿½ï¿½karze juï¿½ï¿½ za tydzieï¿½ï¿½ wylatujï¿½ï¿½ na wakacje, zastanawiam siï¿½ï¿½ jaki kierunek obiorï¿½ï¿½: Zanzibar, D";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #EURO2020"",2021-06-14 18:11:41+00:00,""Konstantynï¿½ï¿½w ï¿½ï¿½ï¿½ï¿½"",0,0,180,https://twitter.com/KostrzewaMaciej/status/1404501813206798339";;;;;;;;;;;
babe_attention2,Duda pozamiataï¿½ï¿½ haha #POLSVK,2021-06-14 18:11:39+00:00,in dreams,3,0,707,https://twitter.com/babe_attention2/status/140450180769974;;;;;;;;;;;
"DamianKuczyski2,""Zï¿½ï¿½oto. @MichalKorosciel do Martina Vaculï¿½ï¿½ka: Po pokonaniu gï¿½ï¿½ï¿½ï¿½wnego faworyta, teraz bï¿½ï¿½dzie tyl";;;;;;;;;;;
"#POLSVK #euro2020"",2021-06-14 18:11:37+00:00,Gorzï¿½ï¿½w Wielkopolski,0,0,128,https://twitter.com/DamianKuczyski2/status/140450179905118";;;;;;;;;;;
"M__Fijalkowski,""@Maciej_Wasowski W przerwie za Krychowiaka powinien wejï¿½ï¿½ï¿½ï¿½ ï¿½ï¿";;;;;;;;;;;
;;;;;;;;;;;
"#EURO2020 #POLSVK"",2021-06-14 18:11:37+00:00,Skoczï¿½ï¿½w,0,0,83,https://twitter.com/M__Fijalkowski/status/140450179825842";;;;;;;;;;;
"BartoszKrlikow3,""Krychowiak zupeï¿½ï¿½nie pod formï¿½ï¿½, """"bï¿½ï¿½ysn"""" gï¿½ï¿½up";;;;;;;;;;;
"Ale Lewandowski dzisiaj teï¿½ï¿½ maï¿½ï¿½o produtkywny. Bez zbyt wielu podaï¿½ï¿½, fakt ale jak dla mnie za duï¿½ï¿½o operowaï¿½ï¿½ poza polem karnym. Ja rozumiem pomï¿½ï¿½c w rozegraniu, ale z umiarem. Poza tym sporo akcji hamowaï"",2021-06-14 18:11:35+00:00,,0,0,44,https://twitter.com/BartoszKrlikow3/status/1404501789685211139";;;;;;;;;;;
"szymonoli,""Sousa powinien wylecieï¿½ï¿½ po Euro, choï¿½ï¿½by nawet za to, ï¿½ï¿½e nie zmieniï¿½ï¿½ Krychowiaka po pierwszej kartce, chyba wszyscy widzieli, jaki byï¿½ï¿½ niepewny, spï¿½ï¿½ï¿½ï¿½niony, ja"",2021-06-14 18:11:33+00:00,,0,0,6,https://twitter.com/szymonoli/status/1404501779535044610";;;;;;;;;;;
"fairygardensun,""ok przegraliï¿½ï¿½my i smutne to, ale meme o tym meczu to zï¿½ï¿½oto XDDD"",2021-06-14 18:11:32+00:00,,1,0,1760,https://twitter.com/fairygardensun/status/1404501775449743366";;;;;;;;;;;
"rafal016,""Polska bardzo ofensywna, stï¿½ï¿½d sytuacje dla nas, na spokojnie, nastï¿½ï¿½pne mecze przed nami. #POLSVK https://t.co/w5"",2021-06-14 18:11:31+00:00,""Wrocï¿½ï¿½aw, Po"",0,0,916,https://twitter.com/rafal016/status/1404501773717590025";;;;;;;;;;;
"mitmichaelTWSD,""Kuba, bez Ciebie to juz nie to samo! ";;;;;;;;;;;
"#strefaEuro #EURO2020 #POLSVK https://t.co/azC3JreG1v"",2021-06-14 18:11:30+00:00,""Krosno, Polska"",6,0,505,https://twitter.com/mitmichaelTWSD/status/1404501769204477960";;;;;;;;;;;
"_xchrl,""no to co, jeszcze tylko mecz o wszystko i mecz o honor ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #EURO2020"",2021-06-14 18:11:29+00:00,Poland,2,0,18,https://twitter.com/_xchrl/status/1404501765115072515";;;;;;;;;;;
topolski2121,Z grupy tak naprawdï¿½ï¿½ mogï¿½ï¿½ wyjï¿½ï¿½ï¿½ï¿½ 3 druï¿½ï¿½yny. Widaï¿½ï¿½ to i tak dla nas zbyt trudne. #POLSVK,2021-06-14 18:11:26+00:00,,0,0,68,https://twitter.com/topolski2121/st;;;;;;;;;;;
"filippietraszko,Szkoda cokolwiek pisaï¿½ï¿½ o tym meczu #POLSVK #POLSLO #POL #EURO2020 @sport_tvppl,2021-06-14 18:11:26+00""Jaworze, Bielsko-Biaï¿½"",0,0,194,https://twitter.com/filippietraszko/status/1404501750539767813";;;;;;;;;;;
"inwonderfulmood,Coï¿½ï¿½ siï¿½ï¿½ chyba superkomputer pomyliï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½#POLSVK,2021-0""Dolnoï¿½ï¿½lï¿½ï¿½skie"",0,0,60,https://twitter.com/inwonderfulmood/status/1404501731065597953";;;;;;;;;;;
"tatakazika,""Kaï¿½ï¿½dy zespï¿½ï¿½ï¿½ï¿½ na EURO ma jakiï¿½ï¿½ pomysï¿½ï¿½ na siebie. Lepszy bï";;;;;;;;;;;
;;;;;;;;;;;
Polska nie ma ï¿½ï¿½adnego pomysï;;;;;;;;;;;
;;;;;;;;;;;
Najgorsze, ï¿½ï¿½e przecieï¿½ï¿½ wszystko wskazywaï¿½ï¿½o, ï¿½ï¿½e tak wï¿½ï¿½aï¿½ï¿;;;;;;;;;;;
;;;;;;;;;;;
Nowï¿½ï¿½ przypowieï¿½ï¿½ï¿½ï¿½ Polak sobie kupi. Przed szkodï¿½ï¿½ i po s;;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK"",2021-06-14 18:11:20+00:00,Dï¿½ï¿½bogï¿½ï¿½rze ,6,0,526,https://twitter.com/tatakazika/status/14045017266";;;;;;;;;;;
damianek1983,A co powiecie o swoim ulubieï¿½ï¿½cu @lewy_official?! Kolejny raz siï¿½ï¿½ skompromitowaï¿½ï¿½!! Nie mam od dzisiaj do niego szacunku!! W dupe sobie wsadï¿½ï¿½cie te gole dla szwabï¿½ï¿½w!!Tak to jest jak siï¿½ï¿½ zajmuje reklamami! Wstyd ï¿½ï¿½e szok!! #POLSVK #POLSLO #EURO2020 #Euro2021 #strefaeuro #weszï¿½ï¿½ofm,2021-06-14 18:11:19+00:00,,1,0,631,https://twitter.com/damiane;;;;;;;;;;;
"blackwhitexz,""Piï¿½ï¿½karze majï¿½ï¿½ podobno pojechaï¿½ï¿½ na ï¿½ï¿½uï¿½ï¿½el,skoki,siatkï¿½ï¿½ i na coï¿½ï¿½ jeszcze bo chcï¿½ï¿½ ";;;;;;;;;;;
"#POLSVK #speedway #skijumpingfamily"",2021-06-14 18:11:19+00:00,,5,0,417,https://twitter.com/blackwhitexz/status/1404501721485873157";;;;;;;;;;;
"sponsi_pl,""Szkoda, ze juz nie z nami, ale oszczedzil sobie tej zenady, moj ï¿½ï¿½. P. wujek, grajacy za mlodu w Cieï¿½ï¿½likach..."",2021-06-14 18:11:11+00:00,Polska,0,0,297,https://twitter.com/sponsi_pl/status/1404501688917106698";;;;;;;;;;;
"pamPErSo_LCFC,Krycha musiaï¿½ï¿½ zejï¿½ï¿½ï¿½ï¿½ wczeï¿½ï¿½niej ï¿½ï¿½eby stragan z pï¿½ï¿½aszczami pod stadionem rozstawiï¿½ï¿½. #EURO2020 #POL #POLSVK""Leicester, England"",0,0,73,https://twitter.com/pamPErSo_LCFC/status/1404501688883494918";;;;;;;;;;;
najpierwmlekoo,niech mi ktos wytlumaczy czemu w 10 #POLSVK https://t.co/1kHKDPbgfj,2021-06-14 18:11:10+00:00,Poland,0,0,306,https://twitter.com/najpierwmlekoo/status/1404501684265619462;;;;;;;;;;;
"lukaszd85,""Mam nadzieje, ze Krychowiak do Spotu bedzie zasuwal z buta. ";;;;;;;;;;;
"#polsvk"",2021-06-14 18:11:08+00:00,Krakï¿½ï¿½w,0,0,279,https://twitter.com/lukaszd85/status/140450167685423";;;;;;;;;;;
"SimplySuvo92,bez ï¿½ï¿½wierczoka bez imprezy ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #POLSVK #EUR""Racibï¿½ï¿½rz, Po"",4,0,1647,https://twitter.com/SimplySuvo92/status/1404501674551656452";;;;;;;;;;;
barabarjan,Teraz czas na matematykï¿½ï¿½w ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #polsvk,2021-06-14 18:11:05+00:00,,0,0,618,https://twitter.com/barabarja;;;;;;;;;;;
"sport_tvppl,""Ondrej Duda: wiedzieliï¿½ï¿½my, jaka jest najmocniejsza strona Polakï¿½ï¿½w. Bardzo dobrze pilnowaliï¿½ï¿½my dzisiaj Roberta Lewandowskiego #POLSVK"",2021-06-14 18:11:04+00:00,""Warszawa, Polska"",66,3,172305,https://twitter.com/sport_tvppl/status/1404501659405926408";;;;;;;;;;;
"_Maruderek_,""No i siï¿½ï¿½ ... . Juï¿½ï¿½ to widzï¿½ï¿½ jak ogramy Hiszpanie i wyjdziemy z grupy, ale zawsze trzeba wierzy";;;;;;;;;;;
"#euro #EURO2020 #POLSVK https://t.co/P5CvfxqCZf"",2021-06-14 18:11:03+00:00,,2,0,6,https://twitter.com/_Maruderek_/status/1404501655962406915";;;;;;;;;;;
"PGladczak,""Jako czï¿½ï¿½owiek kompletnie niepotrafiï¿½ï¿½cy siï¿½ï¿½ zorganizowaï¿½ï¿½, chciaï¿½ï¿½bym pï¿½ï¿½jï¿½ï¿½ï¿½ï¿½ na jakieï¿½ï¿½ korepretycje do reprezentantï¿½ï¿½w Pols"",2021-06-14 18:11:00+00:00,""Wrocï¿½ï¿½aw, Po"",0,0,1008,https://twitter.com/PGladczak/status/1404501641122942977";;;;;;;;;;;
"joonspear,""polacy sad?          no worries,";;;;;;;;;;;
                                strzeliliï¿½ï¿½my 2 g;;;;;;;;;;;
"#POLSVK #EURO2020 https://t.co/aneKsPYtE1"",2021-06-14 18:10:58+00:00,she/her ,1,0,311,https://twitter.com/joonspear/status/1404501633061507081";;;;;;;;;;;
heytherebby_,Mï¿½ï¿½drze gada ten sï¿½ï¿½owacki Duda. Zamieï¿½ï¿½my sie dudami #POLSVK,2021-06-14 18:10:53+00:00,Poznaï¿½ï¿½,4,1,1354,https://twitter.com/heytherebby_/status/140;;;;;;;;;;;
"MaxHalemba,""Zawsze to samo ï¿½ï¿½";;;;;;;;;;;
;;;;;;;;;;;
1. mecz otwarcia;;;;;;;;;;;
2. mecz o wszystko;;;;;;;;;;;
3. mecz o honor;;;;;;;;;;;
;;;;;;;;;;;
"#EURO2020 #POLSVK @LaczyNasPilka"",2021-06-14 18:10:52+00:00,""Mï¿½ï¿½nchen, Ba"",0,0,5,https://twitter.com/MaxHalemba/status/1404501608856264709";;;;;;;;;;;
"sobiepan86,""Jak moï¿½ï¿½na ufaï¿½ï¿½ facetowi ktï¿½ï¿½ry lubi jak mu siï¿½ï¿½ palce w tyï¿½ï¿½ek wkï¿½ï¿½ada? W ktï¿½ï¿½rym to waï¿½ï¿½nym meczu @GrzegKrychowiak teï¿½ï¿½";;;;;;;;;;;
"#POLSVK #dno #ï¿½ï¿½e"",2021-06-14 18:10:52+00:00,,0,0,722,https://twitter.com/sobiepan86/status/1404501608080326656";;;;;;;;;;;
M_Gontas,Lato 2016 wrï¿½ï¿½ï¿½ï¿½ ! ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #EURO2020 #POLSVK,2021-06-14 18:10:49+00:00,,3,0,143,https://twitter.com/M_Gontas/st;;;;;;;;;;;
"KGorka,""Znakomita opinia @dwardzich22 w Euro Sekcji: Polscy piï¿½ï¿½karze nie doroï¿½ï¿½li do wielkich tur";;;;;;;;;;;
Po tym meczu naprawdï¿½ï¿½ trudno siï¿½ï¿½ z tym nie zgo;;;;;;;;;;;
"#Euro2020 #POLSVK"",2021-06-14 18:10:43+00:00,,7,0,757,https://twitter.com/KGorka/status/1404501569882710017";;;;;;;;;;;
"WBinek,""Od 2002 roku zawsze wierzï¿½ï¿½, ï¿½ï¿½e nasi bï¿½ï¿½dï¿½ï¿½ w walczyï¿½ï¿½ , bï¿½ï¿½dzie determinacja, ambicja, Polska husaria i tylko z maï¿½ï¿½ym wyjï¿½ï¿½tkiem 2016 roku za kaï¿½ï¿½dym razem przy pierwszej okazji dostaje kopa w cztery litery.... Szkoda sï¿½ï¿½ï¿½ï¿½w"",2021-06-14 18:10:42+00:00,,0,0,10,https://twitter.com/WBinek/status/1404501568616083459";;;;;;;;;;;
"KamilloPolacco,Ten mecz przegraï¿½ï¿½ Zbigniew Boniek. Za pï¿½ï¿½ï¿½ï¿½no zwolniï¿½ï¿½ Brzeczka dajï¿½ï¿½c malo czasu nowemu trenerowi na zgranie zespoï¿½ï¿½u. Ale ktoryr dziennikarz o tym wspomni? #POLSVK,20""Warszawa, Polska"",1,0,153,https://twitter.com/KamilloPolacco/status/1404501565873008646";;;;;;;;;;;
obssyney,#POLSVK  nie oglï¿½ï¿½daï¿½ï¿½am tego meczu ale z tego co czytam to nic nie straciï¿½ï¿½am xd,2021-06-14 18:10:42+00:00,she/her ï¿½ï¿½ï¿½ 01 ,1,0,234,https://twitter.com/obssyney/status/1;;;;;;;;;;;
"GrzeF,""#POLSVK ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hejï¿½ï¿";;;;;;;;;;;
"Nic siï¿½ï¿½ nie staï¿½ï¿½o ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ htt"",2021-06-14 18:10:40+00:00,""Podkarpackie, Polska"",0,0,4427,https://twitter.com/GrzeF/status/1404501560248442885";;;;;;;;;;;
"M__Fijalkowski,""@sport_tvppl Kompromitacja. Taki jest fakt. ";;;;;;;;;;;
;;;;;;;;;;;
"#EURO2020 #POLSVK"",2021-06-14 18:10:39+00:00,Skoczï¿½ï¿½w,0,0,83,https://twitter.com/M__Fijalkowski/status/140450155388568";;;;;;;;;;;
jacobBasel86,Krychowiak to taki legar - taki drewniany filar #POLSVK,2021-06-14 18:10:39+00:00,,0,0,2,https://twitter.com/jacobBasel86/status/1404501553625681926;;;;;;;;;;;
"krzyszt98,""#POLSVK #EURO2020";;;;;;;;;;;
A taki Sousa byï¿½ï¿½ ï¿½ï¿½adny, amerykaï¿½ï¿½ski. Brzï¿½ï¿½czek gorzej ;;;;;;;;;;;
"Nie oglï¿½ï¿½dam reszty turnieju w wykonaniu Polakï¿½ï¿½w. Ps. Nikt normalny nie kopie po nogach Sï¿½ï¿½owakï¿½ï¿½w. Ale nie by Krychowiak to mistrz. Poza tym Moder na ï¿½ï¿½awce a Frankowski gr"",2021-06-14 18:10:39+00:00,,4,1,2037,https://twitter.com/krzyszt98/status/1404501552149241859";;;;;;;;;;;
"gensimp123,""Jedyne co juï¿½ï¿½ pozostaje to rzucenie druï¿½ï¿½yny, wziï¿½ï¿½cie kredytu i wybudowanie bliï¿½"",2021-06-14 18:10:38+00:00,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½he/theyï¿½ï¿½ï¿½ENFJ,5,0,2647,https://twitter.com/gensimp123/st";;;;;;;;;;;
xoxxsunny,Niektï¿½ï¿½rzy tutaj to tacy znawcy ï¿½ï¿½e japierdole xd Sami wyjdï¿½ï¿½cie i zagrajcie lepiej ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #POLSVK,2021-06-14 18:10:36+00:00,,0,0,1001,https://tw;;;;;;;;;;;
yilingmaster,Kaï¿½ï¿½dy po dzisiejszym meczu #POLSVK https://t.co/3su9hFgcWC,2021-06-14 18:10:34+00:00,{she/her},2,0,1539,https://twitter.com/yilingmaster/status/140450153131188;;;;;;;;;;;
"arecki93,A Szkocja przegraï¿½ï¿½a z Czechami. Jesteï¿½ï¿½my w zaiste zacnym gronie ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #EURO2020 #P""Podlaskie, Polska"",0,0,282,https://twitter.com/arecki93/status/1404501530842124290";;;;;;;;;;;
"olsendj,""Dziï¿½ï¿½kuje, dobranoc #POLSVK #EURO2020 https://t.co/kYC1bk"",2021-06-14 18:10:32+00:00,Lidzbark Warmiï¿½ï¿½ski,3,0,362,https://twitter.com/olsendj/status/140450152636685";;;;;;;;;;;
"sttokrotkaa,tata Krychowiaka mnie rozczuliï¿½ï¿½  #POLSVK,2021-06-14 18:10:30+00""Warszawa, Polska"",2,0,4685,https://twitter.com/sttokrotkaa/status/1404501517076504579";;;;;;;;;;;
"KapitanPrzybs,""@W_Kowal nie udaï¿½ï¿½o siï¿½ï¿½ zostaï¿½ï¿½ prezesem @pzpn_pl w 2003, to dajcie mu potrenowaï¿½ï¿½ kadrï¿½ï¿½. Gor";;;;;;;;;;;
"#POLSVK #pilkazkanapy https://t.co/bZ63A2qdZn"",2021-06-14 18:10:29+00:00,""Warszawa, Polska"",0,0,24,https://twitter.com/KapitanPrzybs/status/1404501513624502275";;;;;;;;;;;
zjadlabympizze,Jaka jestem wkurzona po tym meczu #POLSVK,2021-06-14 18:10:26+00:00,timothï¿½ï¿½e and louis,2,0,1936,https://twitter.com/zjadlabympizze/status/140450149761904;;;;;;;;;;;
naatalv_,Klasycznie #POLSLO #POLSVK #EURO2020 https://t.co/49sVtheL2X,2021-06-14 18:10:20+00:00,zadupie,45,4,8,https://twitter.com/naatalv_/status/1404501475418595329;;;;;;;;;;;
"Konrad82665632,""Halo Jurek? Sï¿½ï¿½uchaj, gï¿½ï¿½upio wy";;;;;;;;;;;
"#POLSVK"",2021-06-14 18:10:18+00:00,,3,0,1,https://twitter.com/Konrad82665632/status/1404501465629138947";;;;;;;;;;;
oredownik,#POLSVK  Polska to jednak poï¿½ï¿½miewisko na arenie miï¿½ï¿½dzynarodowej w kaï¿½ï¿½dym calu. Jeï¿½ï¿½li Lewandowski nie zakoï¿½ï¿½czy kariery w reprezentacji po tym turnieju to uwaï¿½ï¿½am go za masochistï¿½ï¿½.,2021-06-14 18:10:17+00:00,,1,0,69,https://twitter.com/oredowni;;;;;;;;;;;
wzielonym,Druï¿½ï¿½yna w 100% speï¿½ï¿½niï¿½ï¿½a moje oczekiwania. #POLSVK,2021-06-14 18:10:14+00:00,,11,0,1027,https://twitter.com/wzielonym/status/1404501;;;;;;;;;;;
"MaciejNaskret,I zgadzam siï¿½ï¿½ z tym Nigeryjczykiem #POLSVK https://t.co/k9WHX7B6Bw,2021-06-14 18:10:12+00""Gdaï¿½ï¿½sk, Po"",2,0,4132,https://twitter.com/MaciejNaskret/status/1404501438697545739";;;;;;;;;;;
